# repo: /Users/vliftode/personal/scalable-learning
# git_sha: 3e5f68e
# config: experiments/configs/overnight_local_qnli.yaml
# mode: ffa_lora
# tag: ffa_lora_adamw
# overrides: train.optimizer.type AdamW train.optimizer.lr 0.0005
# started_at_utc: 2026-05-26T23:11:11Z
2026-05-27 01:11:13,763 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
[33;20m2026-05-27 01:28:06,545 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:28:07,909 (client:606) INFO: {'Role': 'Client #2', 'Round': 29, 'Results_raw': {'test_loss': 617.198098, 'test_total': 1821, 'test_avg_loss': 0.338934, 'test_acc': 0.85777, 'val_loss': 112.902305, 'val_total': 349, 'val_avg_loss': 0.323502, 'val_acc': 0.862464}}[0m
[33;20m2026-05-27 01:28:15,567 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:28:15,568 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:28:16,887 (client:606) INFO: {'Role': 'Client #3', 'Round': 29, 'Results_raw': {'test_loss': 646.714861, 'test_total': 1821, 'test_avg_loss': 0.355143, 'test_acc': 0.855574, 'val_loss': 144.78843, 'val_total': 349, 'val_avg_loss': 0.414867, 'val_acc': 0.82808}}[0m
[38;5;39m2026-05-27 01:28:19,722 (client:390) INFO: {'Role': 'Client #2', 'Round': 30, 'Results_raw': {'train_loss': 151.037644, 'train_total': 320, 'train_avg_loss': 0.471993, 'train_acc': 0.809375}}[0m
[38;5;39m2026-05-27 01:28:22,204 (client:390) INFO: {'Role': 'Client #3', 'Round': 30, 'Results_raw': {'train_loss': 163.731135, 'train_total': 320, 'train_avg_loss': 0.51166, 'train_acc': 0.78125}}[0m
[38;5;39m2026-05-27 01:28:25,012 (client:390) INFO: {'Role': 'Client #1', 'Round': 30, 'Results_raw': {'train_loss': 144.35656, 'train_total': 320, 'train_avg_loss': 0.451114, 'train_acc': 0.81875}}[0m
[38;5;39m2026-05-27 01:28:25,015 (server:616) INFO: {'Role': 'Server #', 'Round': 29, 'Results_weighted_avg': {'test_loss': 636.82522, 'test_total': 1821.0, 'test_avg_loss': 0.349712, 'test_acc': 0.854476, 'val_loss': 130.177022, 'val_total': 349.333333, 'val_avg_loss': 0.372637, 'val_acc': 0.846374}, 'Results_avg': {'test_loss': 636.82522, 'test_total': 1821.0, 'test_avg_loss': 0.349712, 'test_acc': 0.854476, 'val_loss': 130.174486, 'val_total': 349.333333, 'val_avg_loss': 0.37263, 'val_acc': 0.846372}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 13.87861, 'test_loss_bottom_decile': 617.198098, 'test_loss_top_decile': 646.714861, 'test_loss_min': 617.198098, 'test_loss_max': 646.714861, 'test_loss_bottom10%': nan, 'test_loss_top10%': 646.714861, 'test_loss_cos1': 0.999763, 'test_loss_entropy': 1.098374, 'test_avg_loss_std': 0.007621, 'test_avg_loss_bottom_decile': 0.338934, 'test_avg_loss_top_decile': 0.355143, 'test_avg_loss_min': 0.338934, 'test_avg_loss_max': 0.355143, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.355143, 'test_avg_loss_cos1': 0.999763, 'test_avg_loss_entropy': 1.098374, 'test_acc_std': 0.003233, 'test_acc_bottom_decile': 0.850082, 'test_acc_top_decile': 0.85777, 'test_acc_min': 0.850082, 'test_acc_max': 0.85777, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.85777, 'test_acc_cos1': 0.999993, 'test_acc_entropy': 1.098605, 'val_loss_std': 13.152463, 'val_loss_bottom_decile': 112.902305, 'val_loss_top_decile': 144.78843, 'val_loss_min': 112.902305, 'val_loss_max': 144.78843, 'val_loss_bottom10%': nan, 'val_loss_top10%': 144.78843, 'val_loss_cos1': 0.994934, 'val_loss_entropy': 1.093444, 'val_avg_loss_std': 0.037616, 'val_avg_loss_bottom_decile': 0.323502, 'val_avg_loss_top_decile': 0.414867, 'val_avg_loss_min': 0.323502, 'val_avg_loss_max': 0.414867, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.414867, 'val_avg_loss_cos1': 0.994943, 'val_avg_loss_entropy': 1.093458, 'val_acc_std': 0.014123, 'val_acc_bottom_decile': 0.82808, 'val_acc_top_decile': 0.862464, 'val_acc_min': 0.82808, 'val_acc_max': 0.862464, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.862464, 'val_acc_cos1': 0.999861, 'val_acc_entropy': 1.098473}}[0m
[38;5;39m2026-05-27 01:28:25,054 (server:350) INFO: ----------- Starting a new training round (Round #31) -------------[0m
[38;5;39m2026-05-27 01:28:27,809 (client:390) INFO: {'Role': 'Client #1', 'Round': 31, 'Results_raw': {'train_loss': 143.911355, 'train_total': 320, 'train_avg_loss': 0.449723, 'train_acc': 0.796875}}[0m
[38;5;39m2026-05-27 01:28:30,501 (client:390) INFO: {'Role': 'Client #3', 'Round': 31, 'Results_raw': {'train_loss': 147.988069, 'train_total': 320, 'train_avg_loss': 0.462463, 'train_acc': 0.803125}}[0m
[38;5;39m2026-05-27 01:28:33,179 (client:390) INFO: {'Role': 'Client #2', 'Round': 31, 'Results_raw': {'train_loss': 156.615641, 'train_total': 320, 'train_avg_loss': 0.489424, 'train_acc': 0.775}}[0m
[38;5;39m2026-05-27 01:28:33,194 (server:344) INFO: Server: Starting evaluation at the end of round 31.[0m
[38;5;39m2026-05-27 01:28:33,198 (server:350) INFO: ----------- Starting a new training round (Round #32) -------------[0m
[33;20m2026-05-27 01:28:41,162 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:28:41,163 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:28:42,730 (client:606) INFO: {'Role': 'Client #1', 'Round': 31, 'Results_raw': {'test_loss': 642.51937, 'test_total': 1821, 'test_avg_loss': 0.352839, 'test_acc': 0.851181, 'val_loss': 128.510812, 'val_total': 350, 'val_avg_loss': 0.367174, 'val_acc': 0.848571}}[0m
[33;20m2026-05-27 01:28:57,199 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:28:57,200 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:29:00,428 (client:606) INFO: {'Role': 'Client #2', 'Round': 31, 'Results_raw': {'test_loss': 620.226046, 'test_total': 1821, 'test_avg_loss': 0.340596, 'test_acc': 0.860516, 'val_loss': 109.03022, 'val_total': 349, 'val_avg_loss': 0.312408, 'val_acc': 0.876791}}[0m
[33;20m2026-05-27 01:29:17,806 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:29:17,807 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:29:20,999 (client:606) INFO: {'Role': 'Client #3', 'Round': 31, 'Results_raw': {'test_loss': 649.059106, 'test_total': 1821, 'test_avg_loss': 0.35643, 'test_acc': 0.854476, 'val_loss': 147.150852, 'val_total': 349, 'val_avg_loss': 0.421636, 'val_acc': 0.816619}}[0m
[38;5;39m2026-05-27 01:29:28,837 (client:390) INFO: {'Role': 'Client #3', 'Round': 32, 'Results_raw': {'train_loss': 153.481576, 'train_total': 320, 'train_avg_loss': 0.47963, 'train_acc': 0.78125}}[0m
[38;5;39m2026-05-27 01:29:36,352 (client:390) INFO: {'Role': 'Client #2', 'Round': 32, 'Results_raw': {'train_loss': 158.51931, 'train_total': 320, 'train_avg_loss': 0.495373, 'train_acc': 0.784375}}[0m
[38;5;39m2026-05-27 01:29:44,377 (client:390) INFO: {'Role': 'Client #1', 'Round': 32, 'Results_raw': {'train_loss': 158.940008, 'train_total': 320, 'train_avg_loss': 0.496688, 'train_acc': 0.75}}[0m
[38;5;39m2026-05-27 01:29:44,379 (server:616) INFO: {'Role': 'Server #', 'Round': 31, 'Results_weighted_avg': {'test_loss': 637.268174, 'test_total': 1821.0, 'test_avg_loss': 0.349955, 'test_acc': 0.855391, 'val_loss': 128.230895, 'val_total': 349.333333, 'val_avg_loss': 0.367072, 'val_acc': 0.847328}, 'Results_avg': {'test_loss': 637.268174, 'test_total': 1821.0, 'test_avg_loss': 0.349955, 'test_acc': 0.855391, 'val_loss': 128.230628, 'val_total': 349.333333, 'val_avg_loss': 0.367072, 'val_acc': 0.847327}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 12.342815, 'test_loss_bottom_decile': 620.226046, 'test_loss_top_decile': 649.059106, 'test_loss_min': 620.226046, 'test_loss_max': 649.059106, 'test_loss_bottom10%': nan, 'test_loss_top10%': 649.059106, 'test_loss_cos1': 0.999812, 'test_loss_entropy': 1.098424, 'test_avg_loss_std': 0.006778, 'test_avg_loss_bottom_decile': 0.340596, 'test_avg_loss_top_decile': 0.35643, 'test_avg_loss_min': 0.340596, 'test_avg_loss_max': 0.35643, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.35643, 'test_avg_loss_cos1': 0.999812, 'test_avg_loss_entropy': 1.098424, 'test_acc_std': 0.003866, 'test_acc_bottom_decile': 0.851181, 'test_acc_top_decile': 0.860516, 'test_acc_min': 0.851181, 'test_acc_max': 0.860516, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.860516, 'test_acc_cos1': 0.99999, 'test_acc_entropy': 1.098602, 'val_loss_std': 15.563944, 'val_loss_bottom_decile': 109.03022, 'val_loss_top_decile': 147.150852, 'val_loss_min': 109.03022, 'val_loss_max': 147.150852, 'val_loss_bottom10%': nan, 'val_loss_top10%': 147.150852, 'val_loss_cos1': 0.992714, 'val_loss_entropy': 1.091211, 'val_avg_loss_std': 0.044592, 'val_avg_loss_bottom_decile': 0.312408, 'val_avg_loss_top_decile': 0.421636, 'val_avg_loss_min': 0.312408, 'val_avg_loss_max': 0.421636, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.421636, 'val_avg_loss_cos1': 0.992702, 'val_avg_loss_entropy': 1.091205, 'val_acc_std': 0.024581, 'val_acc_bottom_decile': 0.816619, 'val_acc_top_decile': 0.876791, 'val_acc_min': 0.816619, 'val_acc_max': 0.876791, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.876791, 'val_acc_cos1': 0.999579, 'val_acc_entropy': 1.098191}}[0m
[38;5;39m2026-05-27 01:29:44,424 (server:350) INFO: ----------- Starting a new training round (Round #33) -------------[0m
[38;5;39m2026-05-27 01:29:52,056 (client:390) INFO: {'Role': 'Client #2', 'Round': 33, 'Results_raw': {'train_loss': 146.612251, 'train_total': 320, 'train_avg_loss': 0.458163, 'train_acc': 0.809375}}[0m
[38;5;39m2026-05-27 01:29:59,843 (client:390) INFO: {'Role': 'Client #1', 'Round': 33, 'Results_raw': {'train_loss': 145.853386, 'train_total': 320, 'train_avg_loss': 0.455792, 'train_acc': 0.8125}}[0m
[38;5;39m2026-05-27 01:30:08,002 (client:390) INFO: {'Role': 'Client #3', 'Round': 33, 'Results_raw': {'train_loss': 142.720702, 'train_total': 320, 'train_avg_loss': 0.446002, 'train_acc': 0.80625}}[0m
[38;5;39m2026-05-27 01:30:08,010 (server:344) INFO: Server: Starting evaluation at the end of round 33.[0m
[38;5;39m2026-05-27 01:30:08,011 (server:350) INFO: ----------- Starting a new training round (Round #34) -------------[0m
[33;20m2026-05-27 01:30:27,491 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:30:27,492 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:30:31,362 (client:606) INFO: {'Role': 'Client #1', 'Round': 33, 'Results_raw': {'test_loss': 637.507057, 'test_total': 1821, 'test_avg_loss': 0.350086, 'test_acc': 0.852279, 'val_loss': 128.146084, 'val_total': 350, 'val_avg_loss': 0.366132, 'val_acc': 0.86}}[0m
[33;20m2026-05-27 01:30:50,475 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:30:50,476 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:30:53,959 (client:606) INFO: {'Role': 'Client #2', 'Round': 33, 'Results_raw': {'test_loss': 602.464644, 'test_total': 1821, 'test_avg_loss': 0.330843, 'test_acc': 0.867655, 'val_loss': 113.428888, 'val_total': 349, 'val_avg_loss': 0.325011, 'val_acc': 0.876791}}[0m
[33;20m2026-05-27 01:31:12,953 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:31:12,955 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:31:16,347 (client:606) INFO: {'Role': 'Client #3', 'Round': 33, 'Results_raw': {'test_loss': 631.362183, 'test_total': 1821, 'test_avg_loss': 0.346712, 'test_acc': 0.855574, 'val_loss': 139.726798, 'val_total': 349, 'val_avg_loss': 0.400363, 'val_acc': 0.825215}}[0m
[38;5;39m2026-05-27 01:31:24,647 (client:390) INFO: {'Role': 'Client #3', 'Round': 34, 'Results_raw': {'train_loss': 145.859189, 'train_total': 320, 'train_avg_loss': 0.45581, 'train_acc': 0.790625}}[0m
[38;5;39m2026-05-27 01:31:32,671 (client:390) INFO: {'Role': 'Client #2', 'Round': 34, 'Results_raw': {'train_loss': 149.161225, 'train_total': 320, 'train_avg_loss': 0.466129, 'train_acc': 0.79375}}[0m
[38;5;39m2026-05-27 01:31:41,353 (client:390) INFO: {'Role': 'Client #1', 'Round': 34, 'Results_raw': {'train_loss': 148.169144, 'train_total': 320, 'train_avg_loss': 0.463029, 'train_acc': 0.803125}}[0m
[38;5;39m2026-05-27 01:31:41,354 (server:616) INFO: {'Role': 'Server #', 'Round': 33, 'Results_weighted_avg': {'test_loss': 623.777961, 'test_total': 1821.0, 'test_avg_loss': 0.342547, 'test_acc': 0.858503, 'val_loss': 127.101587, 'val_total': 349.333333, 'val_avg_loss': 0.363838, 'val_acc': 0.854008}, 'Results_avg': {'test_loss': 623.777961, 'test_total': 1821.0, 'test_avg_loss': 0.342547, 'test_acc': 0.858503, 'val_loss': 127.10059, 'val_total': 349.333333, 'val_avg_loss': 0.363835, 'val_acc': 0.854002}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 15.278154, 'test_loss_bottom_decile': 602.464644, 'test_loss_top_decile': 637.507057, 'test_loss_min': 602.464644, 'test_loss_max': 637.507057, 'test_loss_bottom10%': nan, 'test_loss_top10%': 637.507057, 'test_loss_cos1': 0.9997, 'test_loss_entropy': 1.098311, 'test_avg_loss_std': 0.00839, 'test_avg_loss_bottom_decile': 0.330843, 'test_avg_loss_top_decile': 0.350086, 'test_avg_loss_min': 0.330843, 'test_avg_loss_max': 0.350086, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.350086, 'test_avg_loss_cos1': 0.9997, 'test_avg_loss_entropy': 1.098311, 'test_acc_std': 0.00661, 'test_acc_bottom_decile': 0.852279, 'test_acc_top_decile': 0.867655, 'test_acc_min': 0.852279, 'test_acc_max': 0.867655, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.867655, 'test_acc_cos1': 0.99997, 'test_acc_entropy': 1.098583, 'val_loss_std': 10.7615, 'val_loss_bottom_decile': 113.428888, 'val_loss_top_decile': 139.726798, 'val_loss_min': 113.428888, 'val_loss_max': 139.726798, 'val_loss_bottom10%': nan, 'val_loss_top10%': 139.726798, 'val_loss_cos1': 0.996435, 'val_loss_entropy': 1.095007, 'val_avg_loss_std': 0.030805, 'val_avg_loss_bottom_decile': 0.325011, 'val_avg_loss_top_decile': 0.400363, 'val_avg_loss_min': 0.325011, 'val_avg_loss_max': 0.400363, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.400363, 'val_avg_loss_cos1': 0.996435, 'val_avg_loss_entropy': 1.09501, 'val_acc_std': 0.021479, 'val_acc_bottom_decile': 0.825215, 'val_acc_top_decile': 0.876791, 'val_acc_min': 0.825215, 'val_acc_max': 0.876791, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.876791, 'val_acc_cos1': 0.999684, 'val_acc_entropy': 1.098295}}[0m
[38;5;39m2026-05-27 01:31:41,397 (server:350) INFO: ----------- Starting a new training round (Round #35) -------------[0m
[38;5;39m2026-05-27 01:31:49,789 (client:390) INFO: {'Role': 'Client #1', 'Round': 35, 'Results_raw': {'train_loss': 129.582888, 'train_total': 320, 'train_avg_loss': 0.404947, 'train_acc': 0.809375}}[0m
[38;5;39m2026-05-27 01:31:57,750 (client:390) INFO: {'Role': 'Client #3', 'Round': 35, 'Results_raw': {'train_loss': 156.507975, 'train_total': 320, 'train_avg_loss': 0.489087, 'train_acc': 0.7875}}[0m
[38;5;39m2026-05-27 01:32:06,122 (client:390) INFO: {'Role': 'Client #2', 'Round': 35, 'Results_raw': {'train_loss': 136.495242, 'train_total': 320, 'train_avg_loss': 0.426548, 'train_acc': 0.825}}[0m
[38;5;39m2026-05-27 01:32:06,130 (server:344) INFO: Server: Starting evaluation at the end of round 35.[0m
[38;5;39m2026-05-27 01:32:06,132 (server:350) INFO: ----------- Starting a new training round (Round #36) -------------[0m
[33;20m2026-05-27 01:32:26,435 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:32:26,436 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:32:30,352 (client:606) INFO: {'Role': 'Client #1', 'Round': 35, 'Results_raw': {'test_loss': 665.653897, 'test_total': 1821, 'test_avg_loss': 0.365543, 'test_acc': 0.841296, 'val_loss': 126.268871, 'val_total': 350, 'val_avg_loss': 0.360768, 'val_acc': 0.857143}}[0m
[33;20m2026-05-27 01:32:50,708 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:32:50,709 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:32:54,318 (client:606) INFO: {'Role': 'Client #2', 'Round': 35, 'Results_raw': {'test_loss': 659.264551, 'test_total': 1821, 'test_avg_loss': 0.362034, 'test_acc': 0.847337, 'val_loss': 115.082319, 'val_total': 349, 'val_avg_loss': 0.329749, 'val_acc': 0.856734}}[0m
[33;20m2026-05-27 01:33:13,374 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:33:13,374 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:33:16,909 (client:606) INFO: {'Role': 'Client #3', 'Round': 35, 'Results_raw': {'test_loss': 682.296679, 'test_total': 1821, 'test_avg_loss': 0.374682, 'test_acc': 0.846787, 'val_loss': 144.323124, 'val_total': 349, 'val_avg_loss': 0.413533, 'val_acc': 0.813754}}[0m
[38;5;39m2026-05-27 01:33:24,889 (client:390) INFO: {'Role': 'Client #1', 'Round': 36, 'Results_raw': {'train_loss': 135.995487, 'train_total': 320, 'train_avg_loss': 0.424986, 'train_acc': 0.809375}}[0m
[38;5;39m2026-05-27 01:33:32,673 (client:390) INFO: {'Role': 'Client #3', 'Round': 36, 'Results_raw': {'train_loss': 145.765795, 'train_total': 320, 'train_avg_loss': 0.455518, 'train_acc': 0.80625}}[0m
[38;5;39m2026-05-27 01:33:41,062 (client:390) INFO: {'Role': 'Client #2', 'Round': 36, 'Results_raw': {'train_loss': 142.774284, 'train_total': 320, 'train_avg_loss': 0.44617, 'train_acc': 0.809375}}[0m
[38;5;39m2026-05-27 01:33:41,063 (server:616) INFO: {'Role': 'Server #', 'Round': 35, 'Results_weighted_avg': {'test_loss': 669.071709, 'test_total': 1821.0, 'test_avg_loss': 0.36742, 'test_acc': 0.84514, 'val_loss': 128.55592, 'val_total': 349.333333, 'val_avg_loss': 0.36801, 'val_acc': 0.842557}, 'Results_avg': {'test_loss': 669.071709, 'test_total': 1821.0, 'test_avg_loss': 0.36742, 'test_acc': 0.84514, 'val_loss': 128.558105, 'val_total': 349.333333, 'val_avg_loss': 0.368017, 'val_acc': 0.842543}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 9.708443, 'test_loss_bottom_decile': 659.264551, 'test_loss_top_decile': 682.296679, 'test_loss_min': 659.264551, 'test_loss_max': 682.296679, 'test_loss_bottom10%': nan, 'test_loss_top10%': 682.296679, 'test_loss_cos1': 0.999895, 'test_loss_entropy': 1.098507, 'test_avg_loss_std': 0.005331, 'test_avg_loss_bottom_decile': 0.362034, 'test_avg_loss_top_decile': 0.374682, 'test_avg_loss_min': 0.362034, 'test_avg_loss_max': 0.374682, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.374682, 'test_avg_loss_cos1': 0.999895, 'test_avg_loss_entropy': 1.098507, 'test_acc_std': 0.002727, 'test_acc_bottom_decile': 0.841296, 'test_acc_top_decile': 0.847337, 'test_acc_min': 0.841296, 'test_acc_max': 0.847337, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.847337, 'test_acc_cos1': 0.999995, 'test_acc_entropy': 1.098607, 'val_loss_std': 12.046759, 'val_loss_bottom_decile': 115.082319, 'val_loss_top_decile': 144.323124, 'val_loss_min': 115.082319, 'val_loss_max': 144.323124, 'val_loss_bottom10%': nan, 'val_loss_top10%': 144.323124, 'val_loss_cos1': 0.995638, 'val_loss_entropy': 1.094251, 'val_avg_loss_std': 0.034587, 'val_avg_loss_bottom_decile': 0.329749, 'val_avg_loss_top_decile': 0.413533, 'val_avg_loss_min': 0.329749, 'val_avg_loss_max': 0.413533, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.413533, 'val_avg_loss_cos1': 0.995613, 'val_avg_loss_entropy': 1.094229, 'val_acc_std': 0.020358, 'val_acc_bottom_decile': 0.813754, 'val_acc_top_decile': 0.857143, 'val_acc_min': 0.813754, 'val_acc_max': 0.857143, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.857143, 'val_acc_cos1': 0.999708, 'val_acc_entropy': 1.098319}}[0m
[38;5;39m2026-05-27 01:33:41,072 (server:350) INFO: ----------- Starting a new training round (Round #37) -------------[0m
[38;5;39m2026-05-27 01:33:49,786 (client:390) INFO: {'Role': 'Client #1', 'Round': 37, 'Results_raw': {'train_loss': 144.091206, 'train_total': 320, 'train_avg_loss': 0.450285, 'train_acc': 0.815625}}[0m
[38;5;39m2026-05-27 01:33:58,182 (client:390) INFO: {'Role': 'Client #2', 'Round': 37, 'Results_raw': {'train_loss': 137.80721, 'train_total': 320, 'train_avg_loss': 0.430648, 'train_acc': 0.784375}}[0m
[38;5;39m2026-05-27 01:34:07,199 (client:390) INFO: {'Role': 'Client #3', 'Round': 37, 'Results_raw': {'train_loss': 144.306396, 'train_total': 320, 'train_avg_loss': 0.450957, 'train_acc': 0.81875}}[0m
[38;5;39m2026-05-27 01:34:07,208 (server:344) INFO: Server: Starting evaluation at the end of round 37.[0m
[38;5;39m2026-05-27 01:34:07,210 (server:350) INFO: ----------- Starting a new training round (Round #38) -------------[0m
[33;20m2026-05-27 01:34:27,728 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:34:27,728 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:34:31,693 (client:606) INFO: {'Role': 'Client #1', 'Round': 37, 'Results_raw': {'test_loss': 703.47126, 'test_total': 1821, 'test_avg_loss': 0.38631, 'test_acc': 0.83196, 'val_loss': 127.445191, 'val_total': 350, 'val_avg_loss': 0.364129, 'val_acc': 0.86}}[0m
[33;20m2026-05-27 01:34:52,153 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:34:52,154 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:34:55,790 (client:606) INFO: {'Role': 'Client #2', 'Round': 37, 'Results_raw': {'test_loss': 700.082852, 'test_total': 1821, 'test_avg_loss': 0.38445, 'test_acc': 0.831411, 'val_loss': 116.816616, 'val_total': 349, 'val_avg_loss': 0.334718, 'val_acc': 0.842407}}[0m
[33;20m2026-05-27 01:35:14,940 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:35:14,942 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:35:18,485 (client:606) INFO: {'Role': 'Client #3', 'Round': 37, 'Results_raw': {'test_loss': 729.107515, 'test_total': 1821, 'test_avg_loss': 0.400389, 'test_acc': 0.830862, 'val_loss': 154.696898, 'val_total': 349, 'val_avg_loss': 0.443258, 'val_acc': 0.799427}}[0m
[38;5;39m2026-05-27 01:35:26,711 (client:390) INFO: {'Role': 'Client #2', 'Round': 38, 'Results_raw': {'train_loss': 147.457952, 'train_total': 320, 'train_avg_loss': 0.460806, 'train_acc': 0.790625}}[0m
[38;5;39m2026-05-27 01:35:34,930 (client:390) INFO: {'Role': 'Client #1', 'Round': 38, 'Results_raw': {'train_loss': 120.686612, 'train_total': 320, 'train_avg_loss': 0.377146, 'train_acc': 0.85}}[0m
[38;5;39m2026-05-27 01:35:43,328 (client:390) INFO: {'Role': 'Client #3', 'Round': 38, 'Results_raw': {'train_loss': 136.977603, 'train_total': 320, 'train_avg_loss': 0.428055, 'train_acc': 0.8}}[0m
