# repo: /Users/vliftode/personal/scalable-learning
# git_sha: f14db84
# config: experiments/configs/proxy_qnli_roberta_base_c50_r4_lr1e-2.yaml
# mode: rolora
# tag: proxy_phase_bba_orth_a_c50_r4_lr1e-2_seed1
# sls_lora_init: orthogonal_a
# sls_lora_lr_a: default
# sls_lora_lr_b: default
# sls_phase_pattern: BBA
# sls_b_warmup_rounds: default
# sls_device: mps
# sls_monitor: 1
# overrides: seed 1
# started_at_utc: 2026-06-03T22:04:28Z
2026-06-04 00:04:29,367 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
[sls-agg] {'kind': 'aggregate_client_drift', 'client_count': 50, 'sample_size_total': 32000, 'client_delta_lora_A_mean': 0.23309573, 'client_delta_lora_A_std': 0.09723, 'client_delta_lora_A_max': 0.40591345, 'client_delta_lora_A_min': 0.0, 'client_delta_lora_B_mean': 0.0, 'client_delta_lora_B_std': 0.0, 'client_delta_lora_B_max': 0.0, 'client_delta_lora_B_min': 0.0, 'client_delta_classifier_mean': 0.05245128, 'client_delta_classifier_std': 0.00879265, 'client_delta_classifier_max': 0.06529086, 'client_delta_classifier_min': 0.0, 'round': 11, 'aggregator': 'ClientsAvgAggregator'}
[sls-agg] {'kind': 'aggregate_result', 'aggregate_update_lora_A_norm': 0.20643898, 'aggregate_update_lora_A_params': 73728, 'aggregate_update_lora_B_norm': 0.0, 'aggregate_update_lora_B_params': 0, 'aggregate_update_classifier_norm': 0.03926453, 'aggregate_update_classifier_params': 1184260, 'aggregate_lora_A_norm': 9.78229705, 'aggregate_lora_A_params': 73728, 'aggregate_lora_B_norm': 0.0, 'aggregate_lora_B_params': 0, 'aggregate_classifier_norm': 21.73487494, 'aggregate_classifier_params': 1184260, 'aggregate_lora_product_norm': 0.0, 'round': 11, 'aggregator': 'ClientsAvgAggregator'}
[38;5;39m2026-06-04 00:50:18,116 (server:344) INFO: Server: Starting evaluation at the end of round 11.[0m
[38;5;39m2026-06-04 00:50:18,119 (server:350) INFO: ----------- Starting a new training round (Round #12) -------------[0m
[33;20m2026-06-04 00:50:18,333 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:18,334 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:18,383 (client:638) INFO: {'Role': 'Client #1', 'Round': 11, 'Results_raw': {'test_loss': 37.033493, 'test_total': 110, 'test_avg_loss': 0.336668, 'test_acc': 0.890909, 'val_loss': 1.995016, 'val_total': 21, 'val_avg_loss': 0.095001, 'val_acc': 1.0}}[0m
[33;20m2026-06-04 00:50:18,658 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:18,659 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:18,721 (client:638) INFO: {'Role': 'Client #2', 'Round': 11, 'Results_raw': {'test_loss': 25.561507, 'test_total': 110, 'test_avg_loss': 0.232377, 'test_acc': 0.881818, 'val_loss': 4.865213, 'val_total': 21, 'val_avg_loss': 0.231677, 'val_acc': 0.952381}}[0m
[33;20m2026-06-04 00:50:19,037 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:19,038 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:19,088 (client:638) INFO: {'Role': 'Client #3', 'Round': 11, 'Results_raw': {'test_loss': 39.291602, 'test_total': 110, 'test_avg_loss': 0.357196, 'test_acc': 0.818182, 'val_loss': 7.652428, 'val_total': 21, 'val_avg_loss': 0.364401, 'val_acc': 0.857143}}[0m
[33;20m2026-06-04 00:50:19,388 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:19,388 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:19,452 (client:638) INFO: {'Role': 'Client #4', 'Round': 11, 'Results_raw': {'test_loss': 40.980333, 'test_total': 110, 'test_avg_loss': 0.372548, 'test_acc': 0.809091, 'val_loss': 6.620865, 'val_total': 21, 'val_avg_loss': 0.315279, 'val_acc': 0.857143}}[0m
[33;20m2026-06-04 00:50:19,718 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:19,718 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
wandb: WARNING Tried to log to step 10 that is less than the current step 11. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[38;5;39m2026-06-04 00:50:19,792 (client:638) INFO: {'Role': 'Client #5', 'Round': 11, 'Results_raw': {'test_loss': 37.92899, 'test_total': 110, 'test_avg_loss': 0.344809, 'test_acc': 0.863636, 'val_loss': 9.434763, 'val_total': 21, 'val_avg_loss': 0.449274, 'val_acc': 0.857143}}[0m
[33;20m2026-06-04 00:50:20,166 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:20,166 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:20,231 (client:638) INFO: {'Role': 'Client #6', 'Round': 11, 'Results_raw': {'test_loss': 32.627885, 'test_total': 110, 'test_avg_loss': 0.296617, 'test_acc': 0.881818, 'val_loss': 16.017097, 'val_total': 21, 'val_avg_loss': 0.762719, 'val_acc': 0.714286}}[0m
[33;20m2026-06-04 00:50:20,547 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:20,548 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:20,600 (client:638) INFO: {'Role': 'Client #7', 'Round': 11, 'Results_raw': {'test_loss': 51.842546, 'test_total': 110, 'test_avg_loss': 0.471296, 'test_acc': 0.754545, 'val_loss': 10.63542, 'val_total': 21, 'val_avg_loss': 0.506449, 'val_acc': 0.761905}}[0m
[33;20m2026-06-04 00:50:20,917 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:20,918 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:20,968 (client:638) INFO: {'Role': 'Client #8', 'Round': 11, 'Results_raw': {'test_loss': 43.601947, 'test_total': 110, 'test_avg_loss': 0.396381, 'test_acc': 0.8, 'val_loss': 4.612518, 'val_total': 21, 'val_avg_loss': 0.219644, 'val_acc': 0.857143}}[0m
[33;20m2026-06-04 00:50:21,245 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:21,246 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:21,298 (client:638) INFO: {'Role': 'Client #9', 'Round': 11, 'Results_raw': {'test_loss': 44.356484, 'test_total': 110, 'test_avg_loss': 0.403241, 'test_acc': 0.790909, 'val_loss': 11.207116, 'val_total': 21, 'val_avg_loss': 0.533672, 'val_acc': 0.761905}}[0m
[33;20m2026-06-04 00:50:21,619 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:21,620 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:21,675 (client:638) INFO: {'Role': 'Client #10', 'Round': 11, 'Results_raw': {'test_loss': 42.972613, 'test_total': 110, 'test_avg_loss': 0.39066, 'test_acc': 0.8, 'val_loss': 3.615265, 'val_total': 21, 'val_avg_loss': 0.172155, 'val_acc': 1.0}}[0m
[33;20m2026-06-04 00:50:21,999 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:22,000 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:22,056 (client:638) INFO: {'Role': 'Client #11', 'Round': 11, 'Results_raw': {'test_loss': 45.160727, 'test_total': 110, 'test_avg_loss': 0.410552, 'test_acc': 0.818182, 'val_loss': 6.11431, 'val_total': 21, 'val_avg_loss': 0.291158, 'val_acc': 0.904762}}[0m
[33;20m2026-06-04 00:50:22,373 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:22,373 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:22,434 (client:638) INFO: {'Role': 'Client #12', 'Round': 11, 'Results_raw': {'test_loss': 43.129754, 'test_total': 110, 'test_avg_loss': 0.392089, 'test_acc': 0.827273, 'val_loss': 8.408946, 'val_total': 21, 'val_avg_loss': 0.400426, 'val_acc': 0.857143}}[0m
[33;20m2026-06-04 00:50:22,684 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:22,684 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:22,741 (client:638) INFO: {'Role': 'Client #13', 'Round': 11, 'Results_raw': {'test_loss': 41.542399, 'test_total': 110, 'test_avg_loss': 0.377658, 'test_acc': 0.854545, 'val_loss': 4.126396, 'val_total': 21, 'val_avg_loss': 0.196495, 'val_acc': 0.952381}}[0m
[33;20m2026-06-04 00:50:23,031 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:23,031 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:23,077 (client:638) INFO: {'Role': 'Client #14', 'Round': 11, 'Results_raw': {'test_loss': 41.326127, 'test_total': 109, 'test_avg_loss': 0.379139, 'test_acc': 0.844037, 'val_loss': 7.71402, 'val_total': 21, 'val_avg_loss': 0.367334, 'val_acc': 0.809524}}[0m
[33;20m2026-06-04 00:50:23,349 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:23,350 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:23,403 (client:638) INFO: {'Role': 'Client #15', 'Round': 11, 'Results_raw': {'test_loss': 35.801947, 'test_total': 109, 'test_avg_loss': 0.328458, 'test_acc': 0.862385, 'val_loss': 7.852807, 'val_total': 21, 'val_avg_loss': 0.373943, 'val_acc': 0.761905}}[0m
[33;20m2026-06-04 00:50:23,683 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:23,683 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:23,735 (client:638) INFO: {'Role': 'Client #16', 'Round': 11, 'Results_raw': {'test_loss': 33.305287, 'test_total': 109, 'test_avg_loss': 0.305553, 'test_acc': 0.899083, 'val_loss': 12.341977, 'val_total': 21, 'val_avg_loss': 0.587713, 'val_acc': 0.809524}}[0m
[33;20m2026-06-04 00:50:24,083 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:24,083 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:24,141 (client:638) INFO: {'Role': 'Client #17', 'Round': 11, 'Results_raw': {'test_loss': 38.349085, 'test_total': 109, 'test_avg_loss': 0.351826, 'test_acc': 0.862385, 'val_loss': 6.094998, 'val_total': 21, 'val_avg_loss': 0.290238, 'val_acc': 0.952381}}[0m
[33;20m2026-06-04 00:50:24,442 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:24,442 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:24,494 (client:638) INFO: {'Role': 'Client #18', 'Round': 11, 'Results_raw': {'test_loss': 33.211387, 'test_total': 109, 'test_avg_loss': 0.304692, 'test_acc': 0.880734, 'val_loss': 9.004514, 'val_total': 21, 'val_avg_loss': 0.428786, 'val_acc': 0.904762}}[0m
[33;20m2026-06-04 00:50:24,864 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:24,865 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:24,925 (client:638) INFO: {'Role': 'Client #19', 'Round': 11, 'Results_raw': {'test_loss': 31.796552, 'test_total': 109, 'test_avg_loss': 0.291711, 'test_acc': 0.87156, 'val_loss': 12.378382, 'val_total': 21, 'val_avg_loss': 0.589447, 'val_acc': 0.761905}}[0m
[33;20m2026-06-04 00:50:25,234 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:25,234 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:25,295 (client:638) INFO: {'Role': 'Client #20', 'Round': 11, 'Results_raw': {'test_loss': 36.718274, 'test_total': 109, 'test_avg_loss': 0.336865, 'test_acc': 0.862385, 'val_loss': 4.856152, 'val_total': 21, 'val_avg_loss': 0.231245, 'val_acc': 0.952381}}[0m
[33;20m2026-06-04 00:50:25,618 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:25,618 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:25,676 (client:638) INFO: {'Role': 'Client #21', 'Round': 11, 'Results_raw': {'test_loss': 32.789247, 'test_total': 109, 'test_avg_loss': 0.300819, 'test_acc': 0.853211, 'val_loss': 3.451678, 'val_total': 21, 'val_avg_loss': 0.164366, 'val_acc': 0.952381}}[0m
[33;20m2026-06-04 00:50:26,005 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:26,006 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:26,061 (client:638) INFO: {'Role': 'Client #22', 'Round': 11, 'Results_raw': {'test_loss': 36.470285, 'test_total': 109, 'test_avg_loss': 0.33459, 'test_acc': 0.87156, 'val_loss': 7.404999, 'val_total': 21, 'val_avg_loss': 0.352619, 'val_acc': 0.809524}}[0m
[33;20m2026-06-04 00:50:26,390 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:26,391 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:26,443 (client:638) INFO: {'Role': 'Client #23', 'Round': 11, 'Results_raw': {'test_loss': 38.169364, 'test_total': 109, 'test_avg_loss': 0.350178, 'test_acc': 0.880734, 'val_loss': 4.105325, 'val_total': 21, 'val_avg_loss': 0.195492, 'val_acc': 0.952381}}[0m
[33;20m2026-06-04 00:50:26,729 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:26,729 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:26,785 (client:638) INFO: {'Role': 'Client #24', 'Round': 11, 'Results_raw': {'test_loss': 34.043913, 'test_total': 109, 'test_avg_loss': 0.312329, 'test_acc': 0.87156, 'val_loss': 8.521094, 'val_total': 21, 'val_avg_loss': 0.405766, 'val_acc': 0.857143}}[0m
[33;20m2026-06-04 00:50:27,084 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:27,084 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:27,141 (client:638) INFO: {'Role': 'Client #25', 'Round': 11, 'Results_raw': {'test_loss': 37.657032, 'test_total': 109, 'test_avg_loss': 0.345477, 'test_acc': 0.862385, 'val_loss': 7.761459, 'val_total': 21, 'val_avg_loss': 0.369593, 'val_acc': 0.904762}}[0m
[33;20m2026-06-04 00:50:27,433 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:27,434 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:27,487 (client:638) INFO: {'Role': 'Client #26', 'Round': 11, 'Results_raw': {'test_loss': 34.545959, 'test_total': 109, 'test_avg_loss': 0.316935, 'test_acc': 0.87156, 'val_loss': 4.62641, 'val_total': 21, 'val_avg_loss': 0.220305, 'val_acc': 0.952381}}[0m
[33;20m2026-06-04 00:50:27,764 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:27,765 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:27,808 (client:638) INFO: {'Role': 'Client #27', 'Round': 11, 'Results_raw': {'test_loss': 30.92524, 'test_total': 109, 'test_avg_loss': 0.283718, 'test_acc': 0.880734, 'val_loss': 4.528213, 'val_total': 21, 'val_avg_loss': 0.215629, 'val_acc': 0.904762}}[0m
[33;20m2026-06-04 00:50:28,125 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:28,125 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:28,193 (client:638) INFO: {'Role': 'Client #28', 'Round': 11, 'Results_raw': {'test_loss': 46.792597, 'test_total': 109, 'test_avg_loss': 0.42929, 'test_acc': 0.807339, 'val_loss': 8.923247, 'val_total': 21, 'val_avg_loss': 0.424917, 'val_acc': 0.809524}}[0m
[33;20m2026-06-04 00:50:28,543 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:28,544 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:28,604 (client:638) INFO: {'Role': 'Client #29', 'Round': 11, 'Results_raw': {'test_loss': 30.06073, 'test_total': 109, 'test_avg_loss': 0.275787, 'test_acc': 0.889908, 'val_loss': 8.360382, 'val_total': 21, 'val_avg_loss': 0.398113, 'val_acc': 0.857143}}[0m
[33;20m2026-06-04 00:50:28,943 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:28,944 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:28,997 (client:638) INFO: {'Role': 'Client #30', 'Round': 11, 'Results_raw': {'test_loss': 30.046067, 'test_total': 109, 'test_avg_loss': 0.275652, 'test_acc': 0.889908, 'val_loss': 7.391109, 'val_total': 21, 'val_avg_loss': 0.351958, 'val_acc': 0.809524}}[0m
[33;20m2026-06-04 00:50:29,311 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:29,311 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:29,378 (client:638) INFO: {'Role': 'Client #31', 'Round': 11, 'Results_raw': {'test_loss': 45.013881, 'test_total': 109, 'test_avg_loss': 0.412971, 'test_acc': 0.825688, 'val_loss': 4.823789, 'val_total': 21, 'val_avg_loss': 0.229704, 'val_acc': 0.952381}}[0m
[33;20m2026-06-04 00:50:29,712 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:29,713 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:29,788 (client:638) INFO: {'Role': 'Client #32', 'Round': 11, 'Results_raw': {'test_loss': 30.956517, 'test_total': 109, 'test_avg_loss': 0.284005, 'test_acc': 0.908257, 'val_loss': 6.240043, 'val_total': 21, 'val_avg_loss': 0.297145, 'val_acc': 0.904762}}[0m
[33;20m2026-06-04 00:50:30,069 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:30,069 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:30,120 (client:638) INFO: {'Role': 'Client #33', 'Round': 11, 'Results_raw': {'test_loss': 31.18824, 'test_total': 109, 'test_avg_loss': 0.286131, 'test_acc': 0.87156, 'val_loss': 8.788284, 'val_total': 21, 'val_avg_loss': 0.41849, 'val_acc': 0.904762}}[0m
[33;20m2026-06-04 00:50:30,426 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:30,426 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:30,492 (client:638) INFO: {'Role': 'Client #34', 'Round': 11, 'Results_raw': {'test_loss': 42.824053, 'test_total': 109, 'test_avg_loss': 0.392881, 'test_acc': 0.853211, 'val_loss': 3.846748, 'val_total': 21, 'val_avg_loss': 0.183178, 'val_acc': 0.904762}}[0m
[33;20m2026-06-04 00:50:30,821 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:30,821 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:30,868 (client:638) INFO: {'Role': 'Client #35', 'Round': 11, 'Results_raw': {'test_loss': 29.721365, 'test_total': 109, 'test_avg_loss': 0.272673, 'test_acc': 0.87156, 'val_loss': 16.158697, 'val_total': 21, 'val_avg_loss': 0.769462, 'val_acc': 0.619048}}[0m
[33;20m2026-06-04 00:50:31,210 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:31,210 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:31,262 (client:638) INFO: {'Role': 'Client #36', 'Round': 11, 'Results_raw': {'test_loss': 39.957839, 'test_total': 109, 'test_avg_loss': 0.366586, 'test_acc': 0.834862, 'val_loss': 6.818877, 'val_total': 21, 'val_avg_loss': 0.324708, 'val_acc': 0.857143}}[0m
[33;20m2026-06-04 00:50:31,573 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:31,574 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:31,615 (client:638) INFO: {'Role': 'Client #37', 'Round': 11, 'Results_raw': {'test_loss': 53.033114, 'test_total': 109, 'test_avg_loss': 0.486542, 'test_acc': 0.798165, 'val_loss': 6.185771, 'val_total': 21, 'val_avg_loss': 0.294561, 'val_acc': 0.809524}}[0m
[33;20m2026-06-04 00:50:31,991 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:31,992 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:32,037 (client:638) INFO: {'Role': 'Client #38', 'Round': 11, 'Results_raw': {'test_loss': 43.637485, 'test_total': 109, 'test_avg_loss': 0.400344, 'test_acc': 0.825688, 'val_loss': 10.88954, 'val_total': 21, 'val_avg_loss': 0.51855, 'val_acc': 0.857143}}[0m
[33;20m2026-06-04 00:50:32,386 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:32,387 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:32,444 (client:638) INFO: {'Role': 'Client #39', 'Round': 11, 'Results_raw': {'test_loss': 41.83416, 'test_total': 109, 'test_avg_loss': 0.3838, 'test_acc': 0.844037, 'val_loss': 6.644478, 'val_total': 21, 'val_avg_loss': 0.316404, 'val_acc': 0.857143}}[0m
[33;20m2026-06-04 00:50:32,798 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:32,799 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:32,849 (client:638) INFO: {'Role': 'Client #40', 'Round': 11, 'Results_raw': {'test_loss': 27.597353, 'test_total': 109, 'test_avg_loss': 0.253187, 'test_acc': 0.899083, 'val_loss': 4.91542, 'val_total': 21, 'val_avg_loss': 0.234068, 'val_acc': 0.952381}}[0m
[33;20m2026-06-04 00:50:33,193 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:33,194 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:33,249 (client:638) INFO: {'Role': 'Client #41', 'Round': 11, 'Results_raw': {'test_loss': 32.352803, 'test_total': 109, 'test_avg_loss': 0.296815, 'test_acc': 0.862385, 'val_loss': 7.676771, 'val_total': 21, 'val_avg_loss': 0.365561, 'val_acc': 0.809524}}[0m
[33;20m2026-06-04 00:50:33,592 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:50:33,592 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:50:33,667 (client:638) INFO: {'Role': 'Client #42', 'Round': 11, 'Results_raw': {'test_loss': 36.609123, 'test_total': 109, 'test_avg_loss': 0.335864, 'test_acc': 0.889908, 'val_loss': 10.075573, 'val_total': 21, 'val_avg_loss': 0.479789, 'val_acc': 0.857143}}[0m
[33;20m2026-06-04 00:50:33,966 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
